-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/build/gazebo_model
[100%] [34m[1mGenerating modelsdf[0m
[100%] Built target generate_model
-- Install configuration: ""
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/materials
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/materials/scripts
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/materials/scripts/model.material
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/materials/textures
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/materials/textures/Tethys_Metalness.png
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/materials/textures/Tethys_Roughness.png
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/materials/textures/Tethys_Albedo.png
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/materials/textures/Tethys_Normal.png
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/model.sdf.in
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/model.config
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/meshes
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/meshes/base.dae
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/meshes/tethys.dae
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/meshes/propeller.dae
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys_equipped
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys_equipped/model.sdf
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys_equipped/model.config
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/worlds
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/worlds/water_thruster.sdf
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/hooks
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/hooks/hook.sh
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/hooks/hook.dsv
-- Installing: /home/dingding/github_project/KoopmanMpcThruster/gazebo_model/install/gazebo_model/share/gazebo_model/models/tethys/model.sdf
